component_1,table_type,component_2,component_3,component_4,component_5,value,component_6,component_7,component_8
REG2,IRE_PRICE,2005,EXPOIL1,OIL,ANNUAL,8.0,REG2,EXP,MEuro05
REG2,IRE_PRICE,2005,IMPGAS1,GAS,ANNUAL,4.5,REG2,IMP,MEuro05
REG2,IRE_PRICE,2005,IMPOIL1,OIL,ANNUAL,8.0,REG2,IMP,MEuro05
REG2,IRE_PRICE,2005,MINGAS1,GAS,ANNUAL,3.6,REG2,IMP,MEuro05
REG2,IRE_PRICE,2005,MINGAS2,GAS,ANNUAL,4.14,REG2,IMP,MEuro05
REG2,IRE_PRICE,2005,MINGAS3,GAS,ANNUAL,5.4,REG2,IMP,MEuro05
REG2,IRE_PRICE,2005,MINOIL1,OIL,ANNUAL,6.4,REG2,IMP,MEuro05
REG2,IRE_PRICE,2005,MINOIL2,OIL,ANNUAL,7.36,REG2,IMP,MEuro05
REG2,IRE_PRICE,2005,MINOIL3,OIL,ANNUAL,9.6,REG2,IMP,MEuro05
REG1,NCAP_BND,0,ELCRERNW00,UP,,2.0,,,
REG1,NCAP_BND,0,ELCTECOA00,UP,,2.0,,,
REG1,NCAP_BND,0,ELCTEGAS00,UP,,2.0,,,
REG1,NCAP_BND,0,ELCTENUC00,UP,,2.0,,,
REG1,NCAP_BND,0,ELCTEOIL00,UP,,2.0,,,
REG1,NCAP_BND,0,ROTEGAS,UP,,2.0,,,
REG1,NCAP_BND,0,TOTEOIL,UP,,2.0,,,
REG2,NCAP_BND,0,ELCRERNW00,UP,,2.0,,,
REG2,NCAP_BND,0,ELCTECOA00,UP,,2.0,,,
REG2,NCAP_BND,0,ELCTEGAS00,UP,,2.0,,,
REG2,NCAP_BND,0,ELCTENUC00,UP,,2.0,,,
REG2,NCAP_BND,0,ELCTEOIL00,UP,,2.0,,,
REG2,NCAP_BND,0,ROTEGAS,UP,,2.0,,,
REG2,NCAP_BND,0,TOTEOIL,UP,,2.0,,,
REG1,NCAP_FOM,2005,DTPSCOA,MEuro05,,0.2,,,
REG1,NCAP_FOM,2005,DTPSELC,MEuro05,,0.2,,,
REG1,NCAP_FOM,2005,ELCRERNW00,MEuro05,,70.0,,,
REG1,NCAP_FOM,2005,ELCTECOA00,MEuro05,,40.0,,,
REG1,NCAP_FOM,2005,ELCTEGAS00,MEuro05,,35.0,,,
REG1,NCAP_FOM,2005,ELCTENUC00,MEuro05,,38.0,,,
REG1,NCAP_FOM,2005,ELCTEOIL00,MEuro05,,20.0,,,
REG1,NCAP_FOM,2005,ELCTNCOA00,MEuro05,,35.0,,,
REG1,NCAP_FOM,2005,ELCTNGAS00,MEuro05,,30.0,,,
REG1,NCAP_FOM,2005,ELCTNOIL00,MEuro05,,15.0,,,
REG1,NCAP_FOM,2005,ROTEGAS,MEuro05,,0.0,,,
REG1,NCAP_FOM,2005,ROTNGAS,MEuro05,,0.24,,,
REG1,NCAP_FOM,2005,TOTEOIL,MEuro05,,0.0,,,
REG1,NCAP_FOM,2005,TOTNOIL,MEuro05,,0.2,,,
REG2,NCAP_FOM,2005,DTPSCOA,MEuro05,,0.2,,,
REG2,NCAP_FOM,2005,DTPSELC,MEuro05,,0.2,,,
REG2,NCAP_FOM,2005,ELCRERNW00,MEuro05,,70.0,,,
REG2,NCAP_FOM,2005,ELCTECOA00,MEuro05,,40.0,,,
REG2,NCAP_FOM,2005,ELCTEGAS00,MEuro05,,35.0,,,
REG2,NCAP_FOM,2005,ELCTENUC00,MEuro05,,38.0,,,
REG2,NCAP_FOM,2005,ELCTEOIL00,MEuro05,,20.0,,,
REG2,NCAP_FOM,2005,ELCTNCOA00,MEuro05,,35.0,,,
REG2,NCAP_FOM,2005,ELCTNGAS00,MEuro05,,30.0,,,
REG2,NCAP_FOM,2005,ELCTNOIL00,MEuro05,,15.0,,,
REG2,NCAP_FOM,2005,ROTEGAS,MEuro05,,0.0,,,
REG2,NCAP_FOM,2005,ROTNGAS,MEuro05,,0.24,,,
REG2,NCAP_FOM,2005,TOTEOIL,MEuro05,,0.0,,,
REG2,NCAP_FOM,2005,TOTNOIL,MEuro05,,0.2,,,
REG1,NCAP_START,ELCTNCOA00,,,,2006.0,,,
REG1,NCAP_START,ELCTNGAS00,,,,2006.0,,,
REG1,NCAP_START,ELCTNOIL00,,,,2005.0,,,
REG1,NCAP_START,ROTNGAS,,,,2006.0,,,
REG1,NCAP_START,TOTNOIL,,,,2006.0,,,
REG2,NCAP_START,ELCTNCOA00,,,,2006.0,,,
REG2,NCAP_START,ELCTNGAS00,,,,2006.0,,,
REG2,NCAP_START,ELCTNOIL00,,,,2005.0,,,
REG2,NCAP_START,ROTNGAS,,,,2006.0,,,
REG2,NCAP_START,TOTNOIL,,,,2006.0,,,
REG1,PRC_CAPACT,ELCRERNW00,,,,31.536,,,
REG1,PRC_CAPACT,ELCTECOA00,,,,31.536,,,
REG1,PRC_CAPACT,ELCTEGAS00,,,,31.536,,,
REG1,PRC_CAPACT,ELCTENUC00,,,,31.536,,,
REG1,PRC_CAPACT,ELCTEOIL00,,,,31.536,,,
REG1,PRC_CAPACT,ELCTNCOA00,,,,31.536,,,
REG1,PRC_CAPACT,ELCTNGAS00,,,,31.536,,,
REG1,PRC_CAPACT,ELCTNOIL00,,,,31.536,,,
REG2,PRC_CAPACT,ELCRERNW00,,,,31.536,,,
REG2,PRC_CAPACT,ELCTECOA00,,,,31.536,,,
REG2,PRC_CAPACT,ELCTEGAS00,,,,31.536,,,
REG2,PRC_CAPACT,ELCTENUC00,,,,31.536,,,
REG2,PRC_CAPACT,ELCTEOIL00,,,,31.536,,,
REG2,PRC_CAPACT,ELCTNCOA00,,,,31.536,,,
REG2,PRC_CAPACT,ELCTNGAS00,,,,31.536,,,
REG2,PRC_CAPACT,ELCTNOIL00,,,,31.536,,,
